Date,File,License,Author - Real Name(other name);Real Name(other name);etc,Notes,Needs Update,MD5
2010/11/05,data/campaigns/The_Rise_Of_Wesnoth/sounds/familiar-teeth.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,55041185dc1ea4f1946a2f28e8173cf0
2024/12/29,data/campaigns/The_South_Guard/sounds/weather-snow.ogg,CC0,kyles,,,5b4d185ae84eaf3a7bb20c83f441327c
2024/12/29,data/campaigns/The_South_Guard/sounds/skill-illusion-quiet.wav,CC BY-SA 4.0,(RICHERlandTV);(dalas),,,42990145fa95696ad7620164047a672b
2024/12/29,data/campaigns/The_South_Guard/sounds/weather-rain.ogg,GNU GPL v2+,(inferno8);(dalas),,,fc7090377ce25be51526afc235557735
2024/12/29,data/campaigns/The_South_Guard/sounds/skill-polymorph-quiet.wav,CC BY-SA 4.0,(alanmcki);(dalas),,,c12c82f966fdd4cd2e7bc19dfffff704
2016/11/06,data/campaigns/Under_the_Burning_Suns/sounds/tauroch-hit-1.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,83ae502038437b7f0bba0c1ea024efc9
2016/11/06,data/campaigns/Under_the_Burning_Suns/sounds/tauroch-hit-2.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,fd4f22658c86189296c63b77e10ae636
2016/11/06,data/campaigns/Under_the_Burning_Suns/sounds/tauroch-hit-3.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,a2fee4b4a32dbee3f378a58e70b09504
2022/08/18,data/campaigns/Winds_of_Fate/sounds/gust.wav,CC BY-SA 4.0,Lukasz Wawrowski(inferno8),,,df456c54f61cd85728ba318e6f193722
2022/01/16,data/campaigns/Winds_of_Fate/sounds/leopard-attack.ogg,GNU GPL v2+,L. Shelby(velensk),,,8e6349f40944c9b37281de830cee38b9
2022/01/16,data/campaigns/Winds_of_Fate/sounds/leopard-hit.ogg,GNU GPL v2+,L. Shelby(velensk),,,62150c1f04c25e0e8ea8d0e0975a0990
2022/01/16,data/campaigns/Winds_of_Fate/sounds/leopard-miss.ogg,GNU GPL v2+,L. Shelby(velensk),,,e232ca78b9de843fe7607eefc9122fe3
2022/08/18,data/campaigns/Winds_of_Fate/sounds/wind.wav,CC BY-SA 4.0,Lukasz Wawrowski(inferno8),,,1a8d4690014970b67b6e9e34e8ff34a1
2020/06/04,data/campaigns/World_Conquest/sounds/witches-laugh.wav,CC BY-SA 4.0,unknown,,,132c1203e0b575ad056f2ac30546a377
2013/12/08,data/core/music/battle-epic.ogg,GNU GPL v2+,Doug Kaufman(dkaufman),,,05dcef9191a69a29ea3c9868bc2b6e2a
2013/12/08,data/core/music/battle.ogg,GNU GPL v2+,Aleksi Aubry-Carlson(Aleksi),,,93b53db9e81c0d8879cf4ca51cd246bd
2013/12/08,data/core/music/breaking_the_chains.ogg,GNU GPL v2+,Mattias Westlund(West),,,fe599b1e02f41846a6e2afeb7d6df76e
2013/12/08,data/core/music/casualties_of_war.ogg,GNU GPL v2+,Tyler Johnson,,,f0c69501a222afd01218ed783fef7b14
2023/09/15,data/core/music/cry_from_elensefar.ogg,CC BY-SA 4.0,(pluft),,,3b32d7970ab520b2d488559b69b2ac68
2013/12/08,data/core/music/defeat.ogg,GNU GPL v2+,Timothy Pinkham(TimothyP),,,8cb8eb9871292ad288f5c703f0679460
2013/12/08,data/core/music/defeat2.ogg,GNU GPL v2+,Ryan Reilly(Rain),,,9775634e4a20c10844c823d5d79f824f
2013/12/08,data/core/music/elf-land.ogg,GNU GPL v2+,Aleksi Aubry-Carlson(Aleksi),,,addc5393092c23f2789a028d94f4212e
2013/12/08,data/core/music/elvish-theme.ogg,GNU GPL v2+,Doug Kaufman(dkaufman),,,e331298ed3e77047d20da3ddb064bf2a
2015/12/10,data/core/music/frantic-old.ogg,GNU GPL v2+,Aleksi Aubry-Carlson(Aleksi),,,ebbbf4d3e2c6e7865d866c9e388e7f6a
2015/12/10,data/core/music/frantic.ogg,GNU GPL v2+,Stephen Rozanc(TreizeCouleurs),,,ac2ffbcdee726b99cfc26ba58021c77a
2013/12/08,data/core/music/heroes_rite.ogg,GNU GPL v2+,Doug Kaufman(dkaufman),,,e6e124728d91c7e401733e21f0797165
2013/12/08,data/core/music/into_the_shadows.ogg,GNU GPL v2+,Tyler Johnson,,,334fc0ebee66c065f39fb7774bea1ced
2013/12/08,data/core/music/journeys_end.ogg,GNU GPL v2+,Mattias Westlund(West),,,d85165cc949ab189603ccb2e125b0295
2013/12/08,data/core/music/knalgan_theme.ogg,GNU GPL v2+,Ryan Reilly(Rain),,,ace3786e8325b63ce528eb72dc9769a0
2013/12/08,data/core/music/knolls.ogg,GNU GPL v2+,Timothy Pinkham(TimothyP),,,2c5485eaffa37bf90efab12fb1dfb755
2013/12/08,data/core/music/legends_of_the_north.ogg,GNU GPL v2+,Mattias Westlund(West),,,4142cb050cc3a3274798f1236e00d7a8
2013/12/08,data/core/music/love_theme.ogg,GNU GPL v2+,Ryan Reilly(Rain),,,926a8a82f5d7ce54ac1b9a4d210f74a8
2013/12/08,data/core/music/loyalists.ogg,GNU GPL v2+,Joseph G. Toscano(Zhaytee),,,b33d8a13b93eca3200d64a7a9481d679
2013/12/08,data/core/music/main_menu.ogg,GNU GPL v2+,Aleksi Aubry-Carlson(Aleksi),,,1966fbc334fa882731a021a03b68f040
2013/12/08,data/core/music/northern_mountains.ogg,GNU GPL v2+,Mattias Westlund(West),,,05df2a2e6b1ab505d5c58f8b513cb49a
2013/12/08,data/core/music/northerners.ogg,GNU GPL v2+,Stephen Rozanc(TreizeCouleurs),,,8463d5d94577d51759e2b271d8ab60bf
2013/12/08,data/core/music/nunc_dimittis.ogg,GNU GPL v2+,Jeremy Nicoll(jeremy2/eltiare),,,9c4d074fb4e31165e9fb5c34169ab66a
2017/10/01,data/core/music/return_to_wesnoth.ogg,CC BY-SA 4.0,Mattias Westlund(West),,,e32bf98ade8f1c7817190b22195014d4
2013/12/08,data/core/music/revelation.ogg,GNU GPL v2+,Joseph G. Toscano(Zhaytee),,,30a04d7785ffc7a0a1710ee4ada6e577
2013/12/08,data/core/music/sad.ogg,GNU GPL v2+,Tyler Johnson,,,bf6aad2d33a7147fa59cfaa2820360e1
2013/12/08,data/core/music/siege_of_laurelmor.ogg,GNU GPL v2+,Doug Kaufman(dkaufman),,,ba0403e8f19bb42578f83d414989ca32
2015/06/04,data/core/music/silence.ogg,GNU GPL v2+,Iris Morelle(shadowm),,,cc9285669659cac4fefb58ddac7ef0f0
2013/12/08,data/core/music/silvan_sanctuary.ogg,GNU GPL v2+,Mattias Westlund(West),,,0f5b755f1ea256e6d912082c639136fb
2013/12/08,data/core/music/suspense.ogg,GNU GPL v2+,Ryan Reilly(Rain),,,46c77f2e0ba3b413f59f60681dd7c86c
2013/12/08,data/core/music/the_city_falls.ogg,GNU GPL v2+,Doug Kaufman(dkaufman),,,d9c5b4e3ebb1f78bfd8c261a5ccd90ce
2013/12/08,data/core/music/the_dangerous_symphony.ogg,GNU GPL v2+,Gianmarco Leone(gmlion),,,66c255e42793014083841431d2be1ca7
2013/12/08,data/core/music/the_deep_path.ogg,GNU GPL v2+,Gianmarco Leone(gmlion),,,da482dbcc89efd0da07f595d3ad81c19
2013/12/08,data/core/music/the_king_is_dead.ogg,GNU GPL v2+,Mattias Westlund(West),,,250ae06433a0af2f9f53e27af0182e46
2013/12/08,data/core/music/transience.ogg,GNU GPL v2+,Aleksi Aubry-Carlson(Aleksi),,,8a6a9633dc4ef7189fcde14e73e08d32
2013/12/08,data/core/music/traveling_minstrels.ogg,GNU GPL v2+,Mattias Westlund(West),,,f178fe0f414a44ae45ed5f2488f66a55
2013/12/08,data/core/music/underground.ogg,GNU GPL v2+,Aleksi Aubry-Carlson(Aleksi),,,2fc3df12c3314ea77754d66ba9c16e74
2013/12/08,data/core/music/vengeful.ogg,GNU GPL v2+,Jeremy Nicoll(jeremy2/eltiare),,,1b66479bd170d252de79ef84fce9f869
2010/05/11,data/core/music/victory.ogg,GNU GPL v2+,Timothy Pinkham(TimothyP),,,c6d1aaa37812c87fa6c2821adeb88f0f
2013/12/04,data/core/music/victory2.ogg,GNU GPL v2+,Ryan Reilly(Rain),,,0f75831521e21612a828178caa646e44
2013/12/08,data/core/music/wanderer.ogg,GNU GPL v2+,Timothy Pinkham(TimothyP),,,4a183c4ac92ecabde143aec69e7b8dda
2013/12/08,data/core/music/weight_of_revenge.ogg,GNU GPL v2+,Doug Kaufman(dkaufman),,,c159386e56d3bc3ab72268f6550cc8d1
2009/02/01,data/core/sounds/ambient/birds1.ogg,GNU GPL v2+,Karol Nowak(grzywacz),,,be7f22de7bb08d70884fd7a1aaac673f
2009/02/01,data/core/sounds/ambient/birds2.ogg,GNU GPL v2+,Karol Nowak(grzywacz),,,17520e541d0b1106966676c8167eb70b
2009/02/01,data/core/sounds/ambient/birds3.ogg,GNU GPL v2+,Karol Nowak(grzywacz),,,627d3636b58aac84923db4af3a0faabe
2009/02/22,data/core/sounds/ambient/campfire.ogg,GNU GPL v2+,Iris Morelle(Iris),,,51825c7a509df62286f13cd5b2542693
2016/09/01,data/core/sounds/ambient/morning.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,b817edc82c6509e5ea56e56992f2595d
2016/09/01,data/core/sounds/ambient/night.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,8cf1f34f75be8a9b12768de61a6b303f
2007/05/16,data/core/sounds/ambient/ship.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,e6b5421973c865c98e445c30d8427688
2007/12/17,data/core/sounds/ambient/wardrums.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,d9d76eb4dfefb19fab38f7920762cad8
2007/05/16,data/core/sounds/axe.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,62f56479d526f67fd7d449442c645f57
2007/05/16,data/core/sounds/bat-flapping.wav,GNU GPL v2+,Richard Kettering(Jetrel);Lari Nieminen(zookeeper),,,5c2a6483ed9afd05a5e2d71e76cdd576
2007/12/07,data/core/sounds/bat-hit-1.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,3701dc7336097a7b16fd2a727c9e197a
2007/12/07,data/core/sounds/bat-hit-2.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,691672e2521390be3d82e9dffaed8280
2007/12/07,data/core/sounds/bat-hit-3.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,760e5cf19e217746cee77db54a78eca8
2007/12/07,data/core/sounds/bat-hit-4.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,ee75fd6900c75392636cf1ec13ad3adb
2007/05/16,data/core/sounds/bite-small.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,143b99dba854fdcb3e7715ce0330ee01
2007/05/16,data/core/sounds/bite.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,8e6066d62b65ab22f205f39f22a24a50
2007/05/16,data/core/sounds/bow-miss.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,f10c094fbae714700f2b44a14dfd0c4e
2007/05/16,data/core/sounds/bow-puny-fire-miss.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,882b682d8aa34d8883d1f91731fcc01b
2007/05/16,data/core/sounds/bow-puny-fire.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,c644f354d2ce5f5e7134b079f649805c
2007/05/16,data/core/sounds/bow-puny-miss.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,d75852aa315c046e0b062f367c732bb0
2007/05/16,data/core/sounds/bow-puny.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,06bbd438845ee1a9aebcd03be5be89f4
2007/05/16,data/core/sounds/bow.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,0b9e0e53ca6752ca9027fef927ae5f77
2008/11/29,data/core/sounds/cave-in.ogg,GNU GPL v2+,Richard Kettering(Jetrel),,,c79d24d404ea38a5e6ef05a00e0e3fce
2007/05/16,data/core/sounds/claws.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,da2ccd87de4e54de3dfc5c3ada9caa59
2015/10/12,data/core/sounds/club-miss.ogg,GNU GPL v2+,Leonardo Magno Sampaio(leorock116),,,a1cd5d59e23c86a9579246d78e8b586f
2015/10/12,data/core/sounds/club.ogg,GNU GPL v2+,Leonardo Magno Sampaio(leorock116),,,a18f2bcf86a573c98951c74488a9d2b0
2007/05/16,data/core/sounds/crossbow-fire-miss.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,d014500608cfc9a143317c4d76216f6f
2007/05/16,data/core/sounds/crossbow-fire.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,8c9c67ef09a161cd7601f0ced8e7dc0c
2007/05/16,data/core/sounds/crossbow-miss.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,0fffbff217a088168d47ebd174f71df3
2007/05/16,data/core/sounds/crossbow.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,67be47dab4f111f556cbc39f5035b8c3
2007/05/16,data/core/sounds/dagger-swish.wav,GNU GPL v2+,Egoboo,,,a42debc0a4a79f24608d2e8149bce91b
2007/05/16,data/core/sounds/dart.wav,GNU GPL v2+,unknown,,,eac35ceb2258b2af0586eb1b043e1399
2007/07/22,data/core/sounds/dragonstick-miss.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,62e4203108c748faba075dbb1a67aa2c
2008/08/07,data/core/sounds/dragonstick.ogg,GNU GPL v2+,Richard Kettering(Jetrel),,,cc8570127da335da4a020fc63c39124b
2007/05/16,data/core/sounds/drake-die.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,0d1bbb88a6a7f5a35be224a78d010b69
2007/05/16,data/core/sounds/drake-hit-1.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,bebead95da72b4488bc28ff9d7d097bb
2007/05/16,data/core/sounds/drake-hit-2.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,9e89c7401363e54b77c0f4ad4ffa06ca
2007/05/16,data/core/sounds/drake-hit-3.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,738c75a521303e9a7ab3e357239b48a5
2015/07/04,data/core/sounds/dwarf-die-1.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,a227a72edd2b1f5c8b40f9a4e157db88
2015/07/04,data/core/sounds/dwarf-die-2.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,6d003877c01d4d25872eb23afc2d7c3d
2015/07/04,data/core/sounds/dwarf-die-3.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,b5b8510fe24aa54b4f38b2d76142712c
2015/07/04,data/core/sounds/dwarf-hit-1.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,07502c639222bedd5cd1f5ca6fa1fab5
2015/07/04,data/core/sounds/dwarf-hit-2.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,bddb1c88093aa0459dcd6cfe4c84b2c1
2015/07/04,data/core/sounds/dwarf-hit-3.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,43cd00edb3574d1564ca670127a6487e
2015/07/04,data/core/sounds/dwarf-hit-4.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,423e5f64b5b2e685d4d108bef51a0a3d
2007/09/28,data/core/sounds/dwarf-laugh.wav,GNU GPL v2+,Lari Nieminen(zookeeper),,,70b0635124eeae69b54511b5baf1e2d5
2008/02/14,data/core/sounds/elf-hit-1.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,c524012df343056812f75f36b51af24b
2008/02/14,data/core/sounds/elf-hit-2.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,fa4bea0b8e80255c8a731d0110ad5bca
2007/05/16,data/core/sounds/entangle.wav,GNU GPL v2+,Richard Kettering(Jetrel);Lari Nieminen(zookeeper),,,d2fa2714a72010c73fbeca1f17b49ff4
2007/08/28,data/core/sounds/explosion.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,4f9fc21a8c2d17b71ea3b12e04db6377
2007/05/16,data/core/sounds/fanfare-short.wav,GNU GPL v2+,J.W. Bjerk(Eleazar),,,f8c7bfb5ef5ca43e7611834dccc40362
2007/05/16,data/core/sounds/fire.wav,GNU GPL v2+,unknown,,,8c2dcf8f97c92e90a8f0ef19b1cf02a9
2007/05/16,data/core/sounds/fist.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,256fa4f19abf2fcb5926fb6dc1a2f3a3
2007/05/16,data/core/sounds/flail-miss.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,0a2c4e48590718541ad4519f7b684424
2007/05/16,data/core/sounds/flail.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,24748610e7196b039b3d1e737e903a3f
2007/05/16,data/core/sounds/flame-big-miss.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,1a02b236619726b79bd1bfb37cccef9d
2007/05/16,data/core/sounds/flame-big.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,755f535fc6ca348584d1527e7752cb01
2007/09/04,data/core/sounds/fuse.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,a63c67949117d174704afdf8f5a39634
2007/05/16,data/core/sounds/ghoul-hit.wav,GNU GPL v2+,Egoboo,,,fa020c074ce071611b420f3a5c25edfd
2007/05/16,data/core/sounds/goblin-die-1.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,c9e3171bb0657e01d6526e661ef7f63b
2007/05/16,data/core/sounds/goblin-die-2.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,02c8640325c6765071061434ec6af448
2007/05/16,data/core/sounds/goblin-hit-1.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,68cb31ced3dc4302890490620756da6b
2007/05/16,data/core/sounds/goblin-hit-2.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,f44d0f6db26dc5bb49895b293807217b
2007/05/16,data/core/sounds/goblin-hit-3.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,cc7e9358ab69253ebcbfae2686cdd56a
2007/05/16,data/core/sounds/gold.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,79f945721d146108793ab755c49760a0
2007/05/16,data/core/sounds/groan.wav,GNU GPL v2+,unknown,,,e233ca9a5ea3c6de8f9a77be05f89195
2007/05/16,data/core/sounds/gryphon-die-1.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,7a5f4a29a2906c2432dd91eefaacbd75
2007/05/16,data/core/sounds/gryphon-die-2.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,c938b8d775efcc757b9ba3c21289d996
2007/05/16,data/core/sounds/gryphon-hit-1.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,b80903cbfbb3ab084600f16459187ef2
2007/05/16,data/core/sounds/gryphon-hit-2.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,31f5f13ea5a43090c71a083e95f9ee33
2007/05/16,data/core/sounds/gryphon-hit-3.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,152dcf3b6b2f393d21587a6197708a38
2007/05/16,data/core/sounds/gryphon-shriek-1.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,e2fa0cac4987d272a12e6f85d5c7872a
2007/05/16,data/core/sounds/gryphon-shriek-2.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,c39d906b233227da5f0e7d9fdbd6462f
2007/05/16,data/core/sounds/gunshot.wav,GNU GPL v2+,unknown;Lari Nieminen(zookeeper),,,e47c22dd95fac58f48a69190cf2081c8
2007/05/16,data/core/sounds/hatchet-miss.wav,GNU GPL v2+,Lari Nieminen(zookeeper),,,bc229da218e7ca9c378e695da2c373bf
2007/05/16,data/core/sounds/hatchet.wav,GNU GPL v2+,Lari Nieminen(zookeeper),,,e36c65483c27716933ad6adf438ff05d
2007/05/16,data/core/sounds/heal.wav,GNU GPL v2+,unknown,,,be0eefe17a0c98747780c55a105bfa5d
2007/05/16,data/core/sounds/hiss-big.wav,GNU GPL v2+,J.W. Bjerk(Eleazar),,,5ea711bdab5e77fd6d1df3afdeb64227
2007/05/16,data/core/sounds/hiss-die.wav,GNU GPL v2+,J.W. Bjerk(Eleazar),,,fe89fa64ffac1bace07f3561657bc187
2007/05/16,data/core/sounds/hiss-hit.wav,GNU GPL v2+,J.W. Bjerk(Eleazar),,,a70d04bddc7b7adbabb23a464550aaa3
2007/05/16,data/core/sounds/hiss.wav,GNU GPL v2+,J.W. Bjerk(Eleazar),,,1ea331fbc77b690cf5ba19ff6b3943eb
2009/08/13,data/core/sounds/horn-signals/horn-1.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,c8fa587f608c916d9cca24a7379b2e30
2009/08/13,data/core/sounds/horn-signals/horn-2.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,8043dadb97801d1211ab9a724041afb6
2009/08/13,data/core/sounds/horn-signals/horn-3.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,43b4afbec615449d3e4c27b1e05281e3
2009/08/13,data/core/sounds/horn-signals/horn-4.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,fef7f46943cd005eaafd1eba2a52adfb
2009/08/13,data/core/sounds/horn-signals/horn-5.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,b4dbe462c48c2d3abc7104756b8b756b
2009/08/13,data/core/sounds/horn-signals/horn-6.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,2105302a7c89df757ce3a8ccb9e61d0c
2009/08/13,data/core/sounds/horn-signals/horn-7.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,ddd82d40c96bcad1f509d7ada643d47a
2009/08/13,data/core/sounds/horn-signals/horn-8.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,5f617da00115ccee1e1a10f83877943c
